county,births,year
Zavala,153,2017
Zapata,239,2017
Young,208,2017
Yoakum,141,2017
Wood,407,2017
Wise,765,2017
Winkler,116,2017
Wilson,531,2017
Williamson,"6,428",2017
Willacy,267,2017
Wilbarger,147,2017
Wichita,"1,623",2017
Wheeler,65,2017
Wharton,550,2017
Webb,"4,872",2017
Washington,383,2017
Ward,168,2017
Waller,667,2017
Walker,609,2017
Victoria,"1,202",2017
Van Zandt,637,2017
Val Verde,764,2017
Uvalde,395,2017
Upton,59,2017
Upshur,475,2017
Tyler,194,2017
Trinity,148,2017
Travis,"15,132",2017
Tom Green,"1,551",2017
Titus,514,2017
Throckmorton,10,2017
Terry,192,2017
Terrell,12,2017
Taylor,"2,093",2017
Tarrant,"27,812",2017
Swisher,80,2017
Sutton,42,2017
Stonewall,16,2017
Sterling,16,2017
Stephens,103,2017
Starr,"1,219",2017
Somervell,85,2017
Smith,"3,051",2017
Sherman,39,2017
Shelby,338,2017
Shackelford,33,2017
Scurry,207,2017
Schleicher,17,2017
San Saba,54,2017
San Patricio,946,2017
San Jacinto,297,2017
San Augustine,80,2017
Sabine,101,2017
Rusk,589,2017
Runnels,108,2017
Rockwall,992,2017
Robertson,213,2017
Roberts, --,2017
Refugio,85,2017
Reeves,184,2017
Red River,118,2017
Real,34,2017
Reagan,61,2017
Randall,"1,550",2017
Rains,135,2017
Presidio,96,2017
Potter,"1,714",2017
Polk,485,2017
Pecos,178,2017
Parmer,136,2017
Parker,"1,498",2017
Panola,264,2017
Palo Pinto,360,2017
Orange,"1,113",2017
Oldham,27,2017
Ochiltree,148,2017
Nueces,"4,520",2017
Nolan,190,2017
Newton,119,2017
Navarro,698,2017
Nacogdoches,792,2017
Motley,12,2017
Morris,153,2017
Moore,366,2017
Montgomery,"7,141",2017
Montague,211,2017
Mitchell,110,2017
Mills,34,2017
Milam,286,2017
Midland,"2,824",2017
Menard,19,2017
Medina,612,2017
McMullen, --,2017
McLennan,"3,445",2017
McCulloch,91,2017
Maverick,"1,074",2017
Matagorda,556,2017
Mason,38,2017
Martin,81,2017
Marion,80,2017
Madison,161,2017
Lynn,76,2017
Lubbock,"4,017",2017
Loving, --,2017
Llano,160,2017
Live Oak,135,2017
Lipscomb,40,2017
Limestone,277,2017
Liberty,"1,119",2017
Leon,213,2017
Lee,190,2017
Lavaca,228,2017
Lampasas,211,2017
Lamb,166,2017
Lamar,626,2017
La Salle,91,2017
Knox,39,2017
Kleberg,400,2017
Kinney,35,2017
King, --,2017
Kimble,50,2017
Kerr,545,2017
Kent, --,2017
Kenedy, --,2017
Kendall,389,2017
Kaufman,"1,674",2017
Karnes,182,2017
Jones,160,2017
Johnson,"2,116",2017
